
# Surface 0 of 1 surfaces

# Curve title: "x**3 + y**4 - 5*x*y + 2*x"

# Contour 0, label:    0.003
3.0303030e-01 4.4894769e-01 3.0000000e-03 
1.2657872e-01 5.0505051e-01 3.0000000e-03 
1.6723414e-01 7.0707071e-01 3.0000000e-03 
2.7670838e-01 9.0909091e-01 3.0000000e-03 
3.0303030e-01 9.3307037e-01 3.0000000e-03 
4.5735099e-01 1.1111111e+00 3.0000000e-03 
5.0505051e-01 1.1424703e+00 3.0000000e-03 
7.0707071e-01 1.2868741e+00 3.0000000e-03 
7.4385739e-01 1.3131313e+00 3.0000000e-03 
9.0909091e-01 1.3759990e+00 3.0000000e-03 
1.1111111e+00 1.4388510e+00 3.0000000e-03 
1.3131313e+00 1.4714978e+00 3.0000000e-03 
1.5151515e+00 1.4367745e+00 3.0000000e-03 
1.6581470e+00 1.3131313e+00 3.0000000e-03 
1.6055211e+00 1.1111111e+00 3.0000000e-03 
1.5151515e+00 9.9747462e-01 3.0000000e-03 
1.4280956e+00 9.0909091e-01 3.0000000e-03 
1.3131313e+00 8.1902912e-01 3.0000000e-03 
1.1413818e+00 7.0707071e-01 3.0000000e-03 
1.1111111e+00 6.8826677e-01 3.0000000e-03 
9.0909091e-01 5.9757145e-01 3.0000000e-03 
7.0707071e-01 5.2190909e-01 3.0000000e-03 
6.3180410e-01 5.0505051e-01 3.0000000e-03 
5.0505051e-01 4.7191400e-01 3.0000000e-03 
3.0303030e-01 4.4894769e-01 3.0000000e-03 

-2.4026108e+00 1.3131313e+00 3.0000000e-03 
-2.5252525e+00 1.3799588e+00 3.0000000e-03 
-2.7272727e+00 1.5076222e+00 3.0000000e-03 
-2.7374874e+00 1.5151515e+00 3.0000000e-03 
-2.9292929e+00 1.6270372e+00 3.0000000e-03 
-3.0650925e+00 1.7171717e+00 3.0000000e-03 
-3.1313131e+00 1.7520904e+00 3.0000000e-03 
-3.3333333e+00 1.8739154e+00 3.0000000e-03 
-3.3997584e+00 1.9191919e+00 3.0000000e-03 
-3.5353535e+00 1.9934808e+00 3.0000000e-03 
-3.7373737e+00 2.1172809e+00 3.0000000e-03 
-3.7430877e+00 2.1212121e+00 3.0000000e-03 
-3.9393939e+00 2.2309618e+00 3.0000000e-03 
-4.0886524e+00 2.3232323e+00 3.0000000e-03 
-4.1414141e+00 2.3499328e+00 3.0000000e-03 
-4.3434343e+00 2.4633830e+00 3.0000000e-03 
-4.4436664e+00 2.5252525e+00 3.0000000e-03 
-4.5454545e+00 2.5772126e+00 3.0000000e-03 
-4.7474747e+00 2.6902699e+00 3.0000000e-03 
-4.8079766e+00 2.7272727e+00 3.0000000e-03 
-4.9494949e+00 2.7995260e+00 3.0000000e-03 
-5.1515152e+00 2.9115616e+00 3.0000000e-03 
-5.1809370e+00 2.9292929e+00 3.0000000e-03 
-5.3535354e+00 3.0168812e+00 3.0000000e-03 
-5.5555556e+00 3.1274379e+00 3.0000000e-03 
-5.5621069e+00 3.1313131e+00 3.0000000e-03 
-5.7575758e+00 3.2294550e+00 3.0000000e-03 
